"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","rownumber"
"6457","Slim 2TB Portable External Hard Drive"," Intel Desktop ","CYBERPOWER Gamer Desktop","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6457
"6458","Dell 2 Desktop","iMac","Apple Magic Keyboard","Slim 2TB Portable External Hard Drive","HP Monitor","Backlit LED Gaming Keyboard","","","","","","","","","","","","","","","","","","","","","","","","","","",6458
"6459","HP Monitor","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6459
"6460","Samsung Monitor","Apple Earpods","Apple MacBook Air","iPhone Charger Cable","Dell KM117 Wireless Keyboard & Mouse","","","","","","","","","","","","","","","","","","","","","","","","","","","",6460
"6461","Dell Desktop","Apple Earpods","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6461
"6462","Apple Earpods","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6462
"6463","Kensington Headphones "," Intel Desktop ","Apple MacBook Pro","HP Desktop","Microsoft Wireless Desktop Keyboard and Mouse","","","","","","","","","","","","","","","","","","","","","","","","","","","",6463
"6464","Lenovo Desktop Computer","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6464
"6466","Computer Game","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6466
"6467","HDMI Cable 6ft","CYBERPOWER Gamer Desktop","Apple MacBook Air","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6467
"6468","Dell Laptop","Backlit LED Gaming Keyboard","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6468
"6469","iMac","Apple Magic Keyboard","Logitech Keyboard","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6469
"6470","3-Button Mouse","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6470
"6472","Logitech MK270 Wireless Keyboard and Mouse Combo","Dell 2 Desktop","APIE Bluetooth Headphone","Logitech Keyboard","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6472
"6473","Logitech Keyboard","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6473
"6474","HP Laptop","iMac","ASUS 2 Monitor","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6474
"6475","ViewSonic Monitor","HP Laptop","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6475
"6476","Apple Earpods","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6476
"6477","Apple MacBook Air","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6477
"6478","CYBERPOWER Gamer Desktop","Acer Desktop","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6478
"6481","Acer Aspire","Apple Wireless Keyboard","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6481
"6482","HP Wireless Mouse","iMac","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6482
"6484","Apple TV","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6484
"6485","Apple MacBook Air","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6485
"6486","Acer Desktop","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6486
"6487","Eluktronics Pro Gaming Laptop","iPad Pro ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6487
"6488","Dell Laptop","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6488
"6489","Acer Desktop","iMac","Epson Printer","iPad Pro ","Sceptre Monitor","","","","","","","","","","","","","","","","","","","","","","","","","","","",6489
"6490","HP Laptop","iMac","3-Button Mouse","Belkin Mouse Pad","Apple Wireless Keyboard","Microsoft Wireless Desktop Keyboard and Mouse","","","","","","","","","","","","","","","","","","","","","","","","","","",6490
"6491","LG Monitor","ASUS 2 Monitor","CYBERPOWER Gamer Desktop","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6491
"6493","Generic Black 3-Button","APIE Bluetooth Headphone","Slim Wireless Mouse","Microsoft Wireless Desktop Keyboard and Mouse","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6493
"6494","Dell Desktop","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6494
"6495","EagleTec Wireless Combo Keyboard and Mouse","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6495
"6496","HP Laptop","HP Wireless Printer","Apple MacBook Air","Microsoft Headset","Halter Mesh Metal Monitor Stand","","","","","","","","","","","","","","","","","","","","","","","","","","","",6496
"6497","Apple TV","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6497
"6499","LG Monitor","ASUS Monitor","Apple Earpods","Brother Printer","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6499
"6500","LG Monitor","ASUS Chromebook","Logitech MK270 Wireless Keyboard and Mouse Combo","HP Laptop","Smart Light Bulb","Apple Earpods","","","","","","","","","","","","","","","","","","","","","","","","","","",6500
"6502","CYBERPOWER Gamer Desktop","Apple MacBook Pro","Apple MacBook Air","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6502
"6503","Lenovo Desktop Computer","ASUS Desktop","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6503
"6504","Logitech Wireless Mouse","Apple Earpods","iPad Pro ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6504
"6505","Samsung Monitor","Dell 2 Desktop","Logitech Wireless Mouse","Audio Cable","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6505
"6507"," Intel Desktop ","CYBERPOWER Gamer Desktop","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6507
"6508","ASUS 2 Monitor","CYBERPOWER Gamer Desktop","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6508
"6509","iMac","Slim 2TB Portable External Hard Drive","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6509
"6510","iMac","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6510
"6511","HP Laptop","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6511
"6513","ASUS Monitor","AOC Monitor","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6513
"6515","Eluktronics Pro Gaming Laptop","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6515
"6517","Dell Laptop","2TB Portable External Hard Drive","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6517
"6518","3TB Portable External Hard Drive","ASUS Desktop","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6518
"6519"," Intel Desktop ","Dell Laptop","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6519
"6520","Samsung Monitor","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6520
"6521","3TB Portable External Hard Drive","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6521
"6522","Wireless Portable Mouse","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6522
"6523","Lenovo Desktop Computer","3-Button Mouse","Computer Game","Zombie Gaming Headset","Halter Mesh Metal Monitor Stand","","","","","","","","","","","","","","","","","","","","","","","","","","","",6523
"6524","Otium Wireless Sports Bluetooth Headphone","HP Laptop","ASUS 2 Monitor","Panasonic In-Ear Headphone ","Cyber Acoustics","Microsoft Wireless Desktop Keyboard and Mouse","","","","","","","","","","","","","","","","","","","","","","","","","","",6524
"6525","Samsung Monitor","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6525
"6527","Acer Aspire","Acer Desktop","Bose Companion Speakers","APIE Bluetooth Headphone","Apple Wireless Keyboard","Apple MacBook Air","","","","","","","","","","","","","","","","","","","","","","","","","","",6527
"6529","Apple MacBook Air","HP Desktop","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6529
"6530","iMac","Rii LED Keyboard","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6530
"6531","iMac","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6531
"6533","Eluktronics Pro Gaming Laptop","Mackie CR Speakers","Computer Game","Samsung Charging Cable","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6533
"6534","iPhone Charger Cable","Logitech ClearChat Headset","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6534
"6535","Dell Laptop","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6535
"6536","Samsung Monitor","CYBERPOWER Gamer Desktop","Dell Laptop","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6536
"6537","Microsoft Office Home and Student 2016","Logitech ClearChat Headset","Backlit LED Gaming Keyboard","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6537
"6538","HP Wireless Mouse","Epson Printer","Logitech Keyboard","Apple MacBook Pro","Apple Earpods","","","","","","","","","","","","","","","","","","","","","","","","","","","",6538
"6540","Alienware Laptop","Apple Wireless Keyboard","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6540
"6542","iMac","HP Wireless Printer","3-Button Mouse","ASUS Desktop","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6542
"6543","ASUS Chromebook","Acer Aspire","Acer Desktop","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6543
"6544","HP Desktop","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6544
"6545","Apple Wireless Keyboard","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6545
"6546","Slim 2TB Portable External Hard Drive","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6546
"6548","Acer Desktop","HP Laptop","iMac","Epson Printer","Microsoft Headset","","","","","","","","","","","","","","","","","","","","","","","","","","","",6548
"6549","Apple Wireless Keyboard","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6549
"6550","Apple MacBook Air","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6550
"6551","Ailihen Stereo Headphones","Logitech ClearChat Headset","iPad","Samsung Galaxy Tablet","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6551
"6552","iMac","CYBERPOWER Gamer Desktop","3-Button Mouse","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6552
